"('age', 'NUMERIC')","('fare', 'NUMERIC')","('body', 'NUMERIC')","('pclass', 'NUMERIC')","('survived', ['0', '1'])","('name', 'STRING')","('sex', ['female', 'male'])","('sibsp', 'NUMERIC')","('parch', 'NUMERIC')","('ticket', 'STRING')","('cabin', 'STRING')","('embarked', ['C', 'Q', 'S'])","('boat', 'STRING')","('home.dest', 'STRING')"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,23.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,11.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
25.0,25.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,24.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
25.0,25.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,16.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,23.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,23.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,24.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,16.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,159.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,11.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,16.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,6.0,156.0,3.0,0,"Mitchell, Mr. Henry Michael",male,0.0,0.0,1601,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,9.0,157.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,11.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,23.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,14.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,24.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,23.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,9.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,11.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,8.0,157.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,13.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,17.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,12.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,25.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,25.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
25.0,25.0,160.0,3.0,1,"Johansson, Mr. Erik",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,11.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,19.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,21.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,18.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,20.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
21.0,10.0,158.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
23.0,16.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
22.0,8.0,157.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,PC 17562,C23 C25 C27,S,13,"New York, NY"
22.0,15.0,159.0,3.0,0,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
24.0,22.0,160.0,3.0,1,"Honkanen, Miss. Eliina",male,0.0,0.0,368573,C23 C25 C27,S,13,"New York, NY"
